cluster_id,name,articles,T_prod,I_prod,F_prod,T_cite,I_cite,F_cite,T_coauth,I_coauth,F_coauth,T_theory,I_theory,F_theory,T_agg,I_agg,F_agg,score,rank_classical,rank_neutro,rank_change
499,Diego Paúl Palma Rivera,3,0.148,0.441,0.411,0.0,0.5,0.5,0.0,0.5,0.5,0.0,1.0,0.0,0.03925109453479547,0.5762283872889983,0.0031837976484627045,0.4866129698657781,87,73,14
781,Estalin Rene Portilla Paguay,3,0.148,0.441,0.411,0.0,0.5,0.5,0.0,0.5,0.5,0.0,1.0,0.0,0.03925109453479547,0.5762283872889983,0.0031837976484627045,0.4866129698657781,87,73,14
734,Paulina Elizabeth Salas Medina,3,0.148,0.441,0.411,0.0,0.5,0.5,0.0,0.5,0.5,0.0,1.0,0.0,0.03925109453479547,0.5762283872889983,0.0031837976484627045,0.4866129698657781,87,73,14
1287,Zoila Mirella Mariscal Rosado,3,0.148,0.441,0.411,0.0,0.5,0.5,0.0,0.5,0.5,0.0,1.0,0.0,0.03925109453479547,0.5762283872889983,0.0031837976484627045,0.4866129698657781,87,73,14
1315,Neilys González Benítez,4,0.198,0.485,0.318,0.0,0.5,0.5,0.044,0.473,0.483,0.5,0.25,0.25,0.2131343877310472,0.4115079435950367,0.3722383084123581,0.4764627119078842,52,77,-25
634,Cristian Fernando Benavides Salazar,8,0.5,0.377,0.123,0.0,0.5,0.5,0.139,0.422,0.439,0.0,0.5,0.5,0.18998457580312422,0.446579159975873,0.3408610755942561,0.46751478007766506,13,78,-65
1294,"Aguilar, Wilber Ortiz",3,0.148,0.441,0.411,0.0,0.625,0.375,0.0,0.5,0.5,0.5,0.25,0.25,0.1921096892334071,0.4308312083188366,0.3725596145919645,0.462906288774202,87,79,8
779,Jairo Mauricio Puetate Paucar,7,0.413,0.441,0.145,0.0,0.5,0.5,0.067,0.464,0.469,0.143,0.714,0.143,0.17229583299801643,0.5198836944859323,0.2640655347123456,0.4627822012665795,15,80,-65
910,Germán Fabricio Acurio Hidalgo,4,0.198,0.485,0.318,0.0,0.5,0.5,0.408,0.266,0.325,0.0,0.25,0.75,0.16991222378187743,0.3563554023258453,0.4436959220300546,0.45662029980865926,52,81,-29
911,José Luís Maldonado Cando,4,0.198,0.485,0.318,0.0,0.5,0.5,0.408,0.266,0.325,0.0,0.25,0.75,0.16991222378187743,0.3563554023258453,0.4436959220300546,0.45662029980865926,52,81,-29
981,Paola Andrea Mena Silva,3,0.148,0.441,0.411,0.0,0.5,0.5,0.197,0.379,0.425,0.333,0.333,0.333,0.17809760989981394,0.4084350548612777,0.41296310009637555,0.4522331516473869,87,83,4
536,Yanhet Lucia Valverde Torres,5,0.259,0.5,0.241,0.0,0.5,0.5,0.364,0.295,0.341,0.0,0.6,0.4,0.17144979197234778,0.45864674824926666,0.35805550421002136,0.4515825131710199,35,84,-49
1137,Pablo Miguel Vaca Acosta,7,0.413,0.441,0.145,0.0,0.5,0.5,0.112,0.434,0.454,0.0,0.857,0.143,0.15030557937814448,0.5351429228011892,0.26192833014792416,0.45107810880967697,15,85,-70
1025,Raúl González Salas,7,0.413,0.441,0.145,0.0,0.5,0.5,0.114,0.436,0.45,0.0,0.286,0.714,0.15078441553369282,0.40720704127091195,0.3906719075021187,0.4509684889202206,15,86,-71
1082,Mónica Gabriela Chachalo Sandoval,6,0.332,0.485,0.184,0.0,0.5,0.5,0.107,0.434,0.459,0.0,0.167,0.833,0.1211657374827757,0.36410738358151035,0.43307326939229296,0.4413283615029908,20,87,-67
434,Giovanna Fernanda Vinueza Arroyo,6,0.332,0.485,0.184,0.0,0.5,0.5,0.036,0.478,0.486,0.167,0.333,0.5,0.14419538457999737,0.44324716675664033,0.3866771644828865,0.43809035111349015,20,88,-68
903,Miguel Ángel Guambo Llerena,3,0.148,0.441,0.411,0.0,0.5,0.5,0.393,0.257,0.35,0.0,0.333,0.667,0.1519780936117302,0.37063505053531676,0.46800600560722305,0.43777901248973006,87,89,-2
535,Oswaldo Líber Andrade Salazar,4,0.198,0.485,0.318,0.0,0.5,0.5,0.36,0.291,0.348,0.0,0.5,0.5,0.1535747989602484,0.4334047672684966,0.40783697148192594,0.4374443534032753,52,90,-38
912,Esteven Antonio Poso Vélez,4,0.198,0.485,0.318,0.0,0.5,0.5,0.316,0.316,0.368,0.0,0.25,0.75,0.13938756427557863,0.3720357791661307,0.4576954041730734,0.4365521269787915,52,91,-39
888,Sheila Belén Esparza Pijal,4,0.198,0.485,0.318,0.0,0.625,0.375,0.352,0.3,0.348,0.0,0.5,0.5,0.15094202937542078,0.4617726998918404,0.3795350673825647,0.436544754033672,52,92,-40
900,Segundo Heriberto Granja Huacón,7,0.413,0.441,0.145,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.286,0.714,0.12469476682366432,0.42139187523672245,0.40109897824924035,0.4340679711125672,15,93,-78
761,Marcelo Raúl Dávila Castillo,6,0.332,0.485,0.184,0.0,0.5,0.5,0.146,0.419,0.435,0.0,0.333,0.667,0.13092234655165225,0.42888662208539274,0.4042041140854926,0.4326105367935889,20,94,-74
652,Mildre Mercedes Vidal del Río,6,0.332,0.485,0.184,0.0,0.5,0.5,0.14,0.421,0.439,0.0,0.333,0.667,0.12939986891468747,0.42939750640025987,0.4051301318698966,0.43162407688151044,20,95,-75
677,Adriana María García Novillo,6,0.332,0.485,0.184,0.0,0.5,0.5,0.03,0.481,0.488,0.0,0.167,0.833,0.10280457785843056,0.3735883482013867,0.4397574065056273,0.4298196077171388,20,96,-76
751,Marcos Aníbal Lalama Flores,3,0.148,0.441,0.411,0.0,0.5,0.5,0.342,0.296,0.362,0.0,0.667,0.333,0.1347006611607382,0.45677942627600343,0.3967264513148457,0.4270649278566297,87,97,-10
642,Matías Josué Chicaiza Flores,4,0.198,0.485,0.318,0.0,0.625,0.375,0.036,0.478,0.486,0.25,0.25,0.5,0.12737396466750084,0.43626202942816383,0.41258759418382857,0.42617478035183615,52,98,-46
576,Piedad Elizabeth Acurio Padilla,6,0.332,0.485,0.184,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.167,0.833,0.0959465345223588,0.3772242073190566,0.44243625569965866,0.42542869050121457,20,99,-79
782,Lilian Fabiola Haro Terán,6,0.332,0.485,0.184,0.0,0.5,0.5,0.128,0.427,0.445,0.0,0.5,0.5,0.12637865475433474,0.47700991424479255,0.37825045635377,0.42370609471859066,20,100,-80
268,Ely Stefanie Parra Tauriz,3,0.148,0.441,0.411,0.0,0.5,0.5,0.0,0.5,0.5,0.333,0.333,0.333,0.13175686735009506,0.4377293909533536,0.43008719849651705,0.42131342596674143,87,101,-14
282,Alfonso A. Guijarro-Rodríguez,3,0.148,0.441,0.411,0.0,0.5,0.5,0.0,0.5,0.5,0.333,0.333,0.333,0.13175686735009506,0.4377293909533536,0.43008719849651705,0.42131342596674143,87,101,-14
277,"Quiroz-Martinez, Miguel-Angel",5,0.259,0.5,0.241,0.0,0.5,0.5,0.0,0.5,0.5,0.2,0.4,0.4,0.12254056422711412,0.4728708045015878,0.3940072930322486,0.41855415556442593,35,103,-68
1139,Fernando de Jesús Castro Sánchez,5,0.259,0.5,0.241,0.0,0.5,0.5,0.146,0.413,0.441,0.0,0.8,0.2,0.10809413565788639,0.5360990181524289,0.32108048329433236,0.4169715447370416,35,104,-69
485,Carlos Javier Lizcano Chapeta,4,0.198,0.485,0.318,0.0,0.5,0.5,0.203,0.378,0.419,0.0,0.25,0.75,0.10585454734813082,0.3890772950120743,0.4727898045664884,0.414662482589856,52,105,-53
737,Pablo Ermely Espinosa Pico,5,0.259,0.5,0.241,0.0,0.5,0.5,0.078,0.457,0.466,0.0,0.2,0.8,0.09084635962988985,0.38879578775793044,0.4603792463626893,0.4138904418364234,35,106,-71
598,Milena Elizabeth Álvarez Tapia,4,0.198,0.485,0.318,0.0,0.5,0.5,0.197,0.379,0.425,0.0,0.25,0.75,0.10417644402804127,0.3893343663746493,0.4744733557293333,0.4134562406413529,52,107,-55
746,Bolívar David Narváez Montenegro,5,0.259,0.5,0.241,0.0,0.5,0.5,0.147,0.409,0.444,0.0,0.4,0.6,0.10835534695089621,0.4497082211407379,0.42328250319830724,0.4117882075372836,35,108,-73
1208,"Guerra, Darvin Manuel Ramírez",5,0.259,0.5,0.241,0.0,0.5,0.5,0.057,0.467,0.476,0.0,0.2,0.8,0.08571314680522912,0.3909054462390633,0.4628294619219318,0.41065941288141133,35,109,-74
951,Fidel Robinson Jay,4,0.198,0.485,0.318,0.0,0.5,0.5,0.197,0.379,0.425,0.0,0.75,0.25,0.10417644402804127,0.5123928419350006,0.36052178757401,0.41042060483967696,52,110,-58
531,Salomón Alejandro Montece Giler,4,0.198,0.485,0.318,0.0,0.5,0.5,0.168,0.396,0.436,0.0,0.25,0.75,0.09619565796642604,0.3936286804888597,0.47751412124451187,0.40835095207768485,52,111,-59
1041,Iyo Alexis Cruz Piza,6,0.332,0.485,0.184,0.0,0.5,0.5,0.03,0.481,0.488,0.0,0.5,0.5,0.10280457785843056,0.49142438848489234,0.38707436805170176,0.4081019404406121,20,112,-92
902,Eugenio Javier Escobar Gonzáles,3,0.148,0.441,0.411,0.0,0.5,0.5,0.236,0.354,0.41,0.0,0.667,0.333,0.10177893037333696,0.477677100964517,0.4092700637267087,0.4049439218940371,87,113,-26
372,Roberto Javier Aguilar Berrezueta,3,0.148,0.441,0.411,0.0,0.5,0.5,0.236,0.354,0.41,0.0,0.333,0.667,0.10177893037333696,0.4015263235477754,0.4868894667357369,0.4044543800299416,87,114,-27
970,Jorge David Morales Cobos,5,0.259,0.5,0.241,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.2,0.8,0.07219960801092928,0.39763536438352526,0.4685562762369121,0.4020026557968306,35,115,-80
829,Jorge Alfredo Eras Díaz,4,0.198,0.485,0.318,0.0,0.5,0.5,0.168,0.396,0.436,0.0,0.5,0.5,0.09619565796642604,0.46810602750648467,0.43148271670853533,0.39886897125046866,52,116,-64
792,Carlos Alejandro Troya Altamirano,4,0.198,0.485,0.318,0.0,0.5,0.5,0.112,0.431,0.457,0.0,0.25,0.75,0.08135686629515726,0.4020520264727021,0.483162975269621,0.3987139548509448,52,117,-65
847,José Ignacio Cruz Arboleda,4,0.198,0.485,0.318,0.0,0.5,0.5,0.131,0.419,0.45,0.0,0.75,0.25,0.08631070642765748,0.5254080921163381,0.36571048487971,0.3983973764772031,52,118,-66
848,Diego Xavier Chamorro Valencia,5,0.259,0.5,0.241,0.0,0.5,0.5,0.044,0.473,0.483,0.0,0.4,0.6,0.08257826523853662,0.46635354797547685,0.43228618543521,0.39464617727594997,35,119,-84
923,Clara Elisa Pozo Hernández,4,0.198,0.485,0.318,0.0,0.5,0.5,0.079,0.454,0.467,0.0,0.25,0.75,0.07293859862617436,0.4073117147931764,0.48578468286173504,0.39328073365708754,52,120,-68
886,"Pino Andrade, Edmundo Enrique",4,0.198,0.485,0.318,0.0,0.5,0.5,0.079,0.451,0.47,0.0,0.25,0.75,0.07293859862617436,0.40663716920277665,0.48656297857381203,0.3932461502831952,52,121,-69
477,Roberth Alexander Anama Tiracá,3,0.148,0.441,0.411,0.0,0.5,0.5,0.171,0.398,0.431,0.0,0.667,0.333,0.08325503979104898,0.49187457555908487,0.4144129635901143,0.3923225002139499,87,122,-35
633,Diego Fernando Montalván Arévalo,4,0.198,0.485,0.318,0.0,0.5,0.5,0.131,0.419,0.45,0.0,0.5,0.5,0.08631070642765748,0.47475980474914903,0.4349055106500461,0.39221513034282074,52,123,-71
649,Diana Carolina Freire Villena,3,0.148,0.441,0.411,0.0,0.5,0.5,0.157,0.403,0.44,0.0,0.333,0.667,0.0794088572196393,0.41475293535311486,0.49556152889864463,0.38969813098929323,87,124,-37
818,Diego Patricio Gordillo Cevallos,4,0.198,0.485,0.318,0.0,0.625,0.375,0.111,0.438,0.451,0.0,0.5,0.5,0.08109834843259078,0.507593985751191,0.4049498416539978,0.38951817367580066,52,125,-73
546,Santiago Xavier Peñarreta Quezada,4,0.198,0.485,0.318,0.0,0.5,0.5,0.039,0.476,0.485,0.0,0.25,0.75,0.0630326904584757,0.41215889412979495,0.4903995145265782,0.3868247606007009,52,126,-74
568,Álvaro Mauricio Paredes Vayas,3,0.148,0.441,0.411,0.0,0.5,0.5,0.131,0.419,0.45,0.0,0.667,0.333,0.07239123726149788,0.49823830413396464,0.4189065426251678,0.3850821301674552,87,127,-40
1286,Katherine Tatiana Troya Terranova,5,0.259,0.5,0.241,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.6,0.4,0.07219960801092928,0.5233175696960527,0.3940072930322486,0.38495824842754267,35,128,-93
615,Yolanda Guissell Calva Vega,4,0.198,0.485,0.318,0.0,0.5,0.5,0.087,0.446,0.467,0.0,0.5,0.5,0.07495835223797809,0.48222991864301484,0.4389560127568369,0.38459080694604214,52,129,-77
1326,Hayk Paronyan,3,0.148,0.441,0.411,0.0,0.5,0.5,0.112,0.431,0.457,0.0,0.667,0.333,0.06736192855837575,0.5017679578513218,0.42052620597088625,0.3816892549120559,87,130,-43
483,Fredy Pablo Cañizares Galarza,3,0.148,0.441,0.411,0.0,0.5,0.5,0.112,0.431,0.457,0.0,0.667,0.333,0.06736192855837575,0.5017679578513218,0.42052620597088625,0.3816892549120559,87,130,-43
859,Rosa Evelyn Chugá Quemac,4,0.198,0.485,0.318,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.25,0.75,0.05366785653967798,0.41725873683459463,0.49414806378401965,0.3807536853070213,52,132,-80
557,Zully Rivel Nazate Chuga,3,0.148,0.441,0.411,0.0,0.5,0.5,0.105,0.439,0.456,0.0,0.333,0.667,0.06552936772287232,0.4237203641887116,0.5000064718743434,0.38060084388660576,87,133,-46
1042,Ignacio Fernando Barcos Arias,4,0.198,0.485,0.318,0.0,0.5,0.5,0.056,0.465,0.479,0.0,0.5,0.5,0.067204181828317,0.4872857094026112,0.4417490869297847,0.3793897951653071,52,134,-82
749,Ariel José Romero Fernández,4,0.198,0.485,0.318,0.0,0.5,0.5,0.044,0.473,0.483,0.0,0.5,0.5,0.06425381557272536,0.489368174403356,0.44266844484055345,0.3774057321096052,52,135,-83
846,Marco Patricio Villa Zura,3,0.148,0.441,0.411,0.0,0.5,0.5,0.079,0.451,0.47,0.0,0.667,0.333,0.05881541399181489,0.507490296137515,0.4234854362161301,0.37594656054605674,87,136,-49
780,Diego Fernando Coka Flores,3,0.148,0.441,0.411,0.0,0.5,0.5,0.066,0.46,0.475,0.0,0.333,0.667,0.05551162359336148,0.4286991917851803,0.5051354144303835,0.37389233912593256,87,137,-50
766,Jairo Alexander Zúñiga Orozco,3,0.148,0.441,0.411,0.0,0.5,0.5,0.066,0.46,0.475,0.0,0.333,0.667,0.05551162359336148,0.4286991917851803,0.5051354144303835,0.37389233912593256,87,137,-50
664,Carlos Ramiro Hurtado Lomas,3,0.148,0.441,0.411,0.0,0.5,0.5,0.066,0.46,0.475,0.0,0.333,0.667,0.05551162359336148,0.4286991917851803,0.5051354144303835,0.37389233912593256,87,137,-50
479,Josué Ramón Limaico Mina,3,0.148,0.441,0.411,0.0,0.5,0.5,0.066,0.46,0.475,0.0,0.667,0.333,0.05551162359336148,0.5100033923265576,0.4246072617684056,0.37363365649946606,87,140,-53
1245,Rosa Leonor Maldonado Manzano,3,0.148,0.441,0.411,0.0,0.625,0.375,0.0,0.5,0.5,0.0,0.25,0.75,0.03925109453479547,0.4308312083188366,0.4903160270400806,0.3727012863919594,87,141,-54
1322,Mesías Elías Machado Maliza,4,0.198,0.485,0.318,0.0,0.625,0.375,0.0,0.5,0.5,0.0,0.5,0.5,0.05366785653967798,0.5246750845230936,0.415527335440546,0.3711551455253462,52,142,-90
1106,Vanessa Josefa Hernández Alvarado,3,0.148,0.441,0.411,0.0,0.333,0.667,0.0,0.5,0.5,0.0,0.667,0.333,0.03925109453479547,0.47042962712802766,0.4622165305843383,0.36886831227414313,87,143,-56
81,María Elena Infante Miranda,3,0.148,0.441,0.411,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.333,0.667,0.03925109453479547,0.4377293909533536,0.5116546390396807,0.36328902151392023,87,144,-57
1068,Luis Darío Pérez Villalba,3,0.148,0.441,0.411,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.333,0.667,0.03925109453479547,0.4377293909533536,0.5116546390396807,0.36328902151392023,87,144,-57
630,Diana Elizabeth Correa Manzano,3,0.148,0.441,0.411,0.0,0.5,0.5,0.0,0.5,0.5,0.0,0.667,0.333,0.03925109453479547,0.5207461982319641,0.43008719849651705,0.3628058992687713,87,146,-59
